customer_id,total_spend,credit_limit,engagement_score,utilization
710895708,7712,3876.0,60.1,0.0
717580458,7847,19333.0,46.5,0.0
720565458,6205,17306.0,34.9,0.0
718614183,9772,13651.0,41.2,0.0
770190258,7678,7037.0,47.3,0.0
714710733,16557,5611.0,33.400000000000006,0.0
711433908,9061,9491.0,38.0,0.0
713347608,9442,4917.0,56.7,0.0
717008358,7919,6540.0,39.3,0.0
720618033,14829,9633.0,30.4,0.0
713131158,8199,10286.0,51.1,0.0
788687133,13678,16433.0,68.2,0.0
715020933,9360,15944.0,32.900000000000006,0.0
714082308,8056,8656.0,40.7,0.0
717714633,15277,14938.0,42.5,0.0
711745233,9351,13894.0,41.4,0.0
710590683,7729,16127.0,35.7,0.0
714001008,13997,3730.0,32.5,0.0
769667583,8202,3744.0,50.5,0.0
714677583,8757,5173.0,36.5,0.0
719593608,7661,33870.0,52.5,0.0
779456508,7477,4813.0,45.2,0.0
812443458,7794,25808.0,44.599999999999994,0.0
715493733,9088,5735.0,39.5,0.0
710869008,5108,8332.0,31.900000000000009,0.0
719722308,13109,3329.0,41.0,0.0
779571708,7993,4259.0,48.7,0.0
710161083,6613,5780.0,32.4,0.0
713318733,8376,4097.0,52.599999999999994,0.0
780613758,17093,4165.0,39.0,0.0
719955558,14436,11511.0,39.8,0.0
716506083,10291,5409.0,31.400000000000009,0.0
770220558,8004,5859.0,39.599999999999994,0.0
708229308,6059,3243.0,53.5,0.0
781942983,5010,17827.0,41.9,0.0
716430933,13740,3973.0,51.8,0.0
715714458,8753,4446.0,40.7,0.0
798451908,12403,5723.0,55.4,0.0
709928358,8528,32554.0,45.3,0.0
718170033,15905,8348.0,40.1,0.0
708862233,5161,4068.0,38.6,0.0
811965558,9406,13743.0,44.8,0.0
709008708,8316,8390.0,65.199999999999989,0.0
708968733,7926,31987.0,30.6,0.0
792152283,14378,8426.0,51.2,0.0
770977833,16500,3920.0,34.9,0.0
720582558,5108,2296.0,40.9,0.0
717631908,8454,4390.0,56.400000000000006,0.0
771772083,8424,13197.0,39.1,0.0
719118708,9202,5855.0,43.1,0.0
712431183,5282,2164.0,47.3,0.0
716358033,5004,6189.0,33.3,0.0
714945708,7745,15977.0,42.8,0.0
715150983,8898,26021.0,52.4,0.0
767376483,5176,1893.0,52.8,0.0
713668158,9212,21067.0,36.2,0.0
715459158,7821,16950.0,41.0,0.0
711460458,10583,10973.0,35.3,0.0
779809908,12739,3084.0,39.900000000000006,0.0
715129983,15079,3515.0,48.8,0.0
711432258,7914,4178.0,52.599999999999994,0.0
713965683,17258,4380.0,34.2,0.0
714757083,8765,29076.0,38.2,0.0
710803983,14220,32222.0,43.3,0.0
811076883,5056,7979.0,39.0,0.0
714608583,8392,5287.0,56.900000000000006,0.0
789298833,7555,23453.0,45.2,0.0
772346358,5047,1801.0,32.5,0.0
717898758,5838,12207.0,41.2,0.0
710751033,8286,4829.0,32.400000000000006,0.0
708662583,8345,27945.0,47.4,0.0
708340758,8109,7769.0,48.8,0.0
818280108,7714,1820.0,45.3,0.0
719767683,8526,16983.0,37.0,0.0
719362458,5064,2822.0,31.700000000000003,0.0
708759408,15124,4207.0,36.1,0.0
717774333,5189,8431.0,39.1,0.0
721000833,13324,3599.0,30.700000000000003,0.0
779333883,8078,7428.0,34.0,0.0
779805408,8217,14630.0,42.2,0.0
712916958,7026,12494.0,34.7,0.0
713895633,14324,8331.0,37.9,0.0
715122858,5052,2653.0,60.3,0.0
753220383,8302,11722.0,34.6,0.0
708385533,9524,11059.0,54.0,0.0
710081208,7886,4935.0,34.8,0.0
708447858,15107,3850.0,31.0,0.0
709200633,5443,2721.0,49.500000000000007,0.0
819214233,5138,1530.0,32.6,0.0
720748608,7672,3575.0,45.7,0.0
710183283,5032,2747.0,47.0,0.0
708123033,14511,11463.0,46.3,0.0
779803008,13854,27670.0,42.5,0.0
788528958,8356,9036.0,33.7,0.0
716088783,8169,29239.0,30.200000000000003,0.0
809459733,13339,3220.0,56.9,0.0
714003483,15293,7539.0,36.500000000000007,0.0
789074358,16856,10325.0,66.5,0.0
710864358,5074,6501.0,35.0,0.0
711781233,5221,1882.0,33.8,0.0
715581633,5085,1972.0,32.400000000000006,0.0
709668408,5285,5204.0,46.3,0.0
779435883,7899,2273.0,49.7,0.0
711096633,8600,12203.0,37.0,0.0
709611183,8241,3952.0,37.2,0.0
710527533,8586,4982.0,31.299999999999997,0.0
718031508,5168,1535.0,30.6,0.0
708387933,14357,5500.0,42.4,0.0
715369008,15331,3759.0,57.7,0.0
711963183,7588,5128.0,33.300000000000004,0.0
715807383,5248,4688.0,40.0,0.0
709052883,5678,1596.0,53.6,0.0
710603958,14198,3090.0,39.5,0.0
715076358,8463,23714.0,32.4,0.0
713146683,5473,4460.0,34.2,0.0
709566408,9640,4458.0,47.8,0.0
818987958,14662,3771.0,62.0,0.0
779770683,5047,1439.0,52.5,0.0
789469083,7855,10795.0,52.400000000000006,0.0
739021908,13222,3681.0,33.800000000000004,0.0
779692608,15097,9764.0,38.0,0.0
711465333,12593,24250.0,51.3,0.0
718080558,8798,4720.0,62.8,0.0
798553158,5470,3109.0,30.1,0.0
788240358,8452,33441.0,46.900000000000006,0.021
715183308,7190,33184.0,36.6,0.026
717788958,16464,21615.0,60.2,0.026
714471183,10468,17504.0,33.0,0.027
708821733,8301,19713.0,35.7,0.027
714199008,6100,16081.0,50.9,0.031
709865883,8788,26794.0,36.7,0.031
813153108,14565,31091.0,46.3,0.031
715052583,14375,27494.0,39.3,0.032
713869083,14901,29394.0,30.700000000000003,0.034
709589208,14409,17721.0,63.6,0.034
712509108,8356,15164.0,33.800000000000004,0.035
708873183,15473,17575.0,41.5,0.035
710745633,14074,19252.0,38.2,0.039
717565233,13303,31346.0,47.6,0.042
719413383,14880,33711.0,42.6,0.043
771584658,13753,33874.0,46.6,0.043
709514433,13209,13818.0,58.3,0.044
718142958,5623,21839.0,55.3,0.044
789890958,16230,10948.0,35.3,0.044
796174983,7722,25737.0,38.6,0.045
712412958,14615,18266.0,30.900000000000009,0.045
710213508,8634,23355.0,43.6,0.045
715091208,8512,18177.0,34.1,0.046
710639658,9658,17744.0,40.3,0.047
820330008,8231,32926.0,43.1,0.047
823539558,8360,33565.0,37.3,0.048
718712583,8092,34496.0,36.2,0.048
